vikingYear,longitudeAreocentrica,sol,pressaoAtmosfericaMediaDiaria
3,0,1162,814.1999999999999
3,0,1163,814.1999999999999
3,0,1164,811.9999999999999
3,0,1165,812.7
3,0,1166,815.1
3,0,1167,814.7
3,0,1168,811.5999999999999
3,0,1169,816.2
3,0,1170,815.4
3,0,1171,814.1999999999999
3,0,1172,813.7
3,0,1173,818.9
3,0,1174,815.8
3,0,1175,814.0
3,0,1176,816.6999999999999
3,0,1177,814.5
3,0,1178,814.1999999999999
3,0,1179,822.7
3,0,1180,813.1742418426105
3,0,1181,813.1742418426105
3,0,1182,813.1742418426105
3,0,1183,813.1742418426105
3,0,1184,813.1742418426105
3,0,1185,813.1742418426105
3,0,1186,815.1999999999999
3,0,1187,820.1
3,0,1188,819.3
3,0,1189,821.8
3,0,1190,825.3
3,0,1191,822.4
3,0,1192,821.1999999999999
3,0,1193,820.8000000000001
3,0,1194,823.3000000000001
3,0,1195,824.9000000000001
3,0,1196,823.1999999999999
3,0,1197,820.8000000000001
3,0,1198,823.3000000000001
3,0,1199,825.3
3,0,1200,824.9000000000001
3,0,1201,829.8
3,0,1202,813.1742418426105
3,0,1203,813.1742418426105
3,0,1204,813.1742418426105
3,0,1205,813.1742418426105
3,0,1206,813.1742418426105
3,0,1207,813.1742418426105
3,0,1208,813.1742418426105
3,0,1209,817.9
3,0,1210,827.2
3,0,1211,828.3
3,0,1212,827.9
3,0,1213,828.3
3,0,1214,827.5
3,0,1215,826.4
3,0,1216,825.6999999999999
3,0,1217,826.4
3,0,1218,826.3
3,0,1219,826.5
3,0,1220,826.4
3,0,1221,826.6999999999999
3,0,1222,813.1742418426105
3,0,1223,821.0000000000001
3,0,1224,833.5000000000001
3,0,1225,832.1
3,0,1226,834.8000000000001
3,0,1227,826.0999999999999
3,0,1228,832.3000000000001
3,0,1229,813.1742418426105
3,0,1230,824.4
3,0,1231,832.4
3,0,1232,833.5000000000001
3,0,1233,832.7
3,0,1234,832.7
3,0,1235,831.4
3,0,1236,831.1
3,0,1237,831.6
3,0,1238,836.5999999999999
3,0,1239,813.1742418426105
3,0,1240,813.1742418426105
3,0,1241,813.1742418426105
3,0,1242,813.1742418426105
3,0,1243,813.1742418426105
3,0,1244,813.1742418426105
3,0,1245,813.1742418426105
3,0,1246,825.3
3,0,1247,832.0
3,0,1248,833.5000000000001
3,0,1249,833.0999999999999
3,0,1250,832.0
3,0,1251,830.9
3,0,1252,830.9
3,0,1253,830.9
3,0,1254,830.1
3,0,1255,831.3000000000001
3,0,1256,830.9
3,0,1257,830.5
3,0,1258,830.1
3,0,1259,830.9
3,0,1260,830.1
3,0,1261,829.4000000000001
3,0,1262,828.1
3,0,1263,827.1000000000001
3,0,1264,828.3
3,0,1265,828.5999999999999
3,0,1266,827.9
3,0,1267,826.6
3,0,1268,825.9000000000001
3,0,1269,826.0
3,0,1270,827.0
3,0,1271,825.4
3,0,1272,824.2
3,0,1273,824.7
3,0,1274,823.0
3,0,1275,822.7
3,0,1276,823.8
3,0,1277,820.8000000000001
3,0,1278,820.4000000000001
3,0,1279,819.6999999999999
3,0,1280,820.8000000000001
3,0,1281,818.9
3,0,1282,818.2
3,0,1283,821.4000000000001
3,0,1284,813.1742418426105
3,0,1285,813.1742418426105
3,0,1286,813.1742418426105
3,0,1287,813.1742418426105
3,0,1288,813.1742418426105
3,0,1289,813.1742418426105
3,0,1290,809.0
3,0,1291,812.3
3,0,1292,811.5
3,0,1293,811.5
3,0,1294,810.3999999999999
3,0,1295,808.6999999999999
3,0,1296,806.7
3,0,1297,806.4
3,0,1298,805.7
3,0,1299,805.5999999999999
3,0,1300,805.7
3,0,1301,802.6999999999999
3,0,1302,802.3999999999999
3,0,1303,800.6999999999999
3,0,1304,799.0999999999999
3,0,1305,798.0
3,0,1306,797.8
3,0,1307,797.3
3,0,1308,797.0
3,0,1309,794.8000000000001
3,0,1310,793.5
3,0,1311,792.4000000000001
3,0,1312,791.6999999999999
3,0,1313,790.7
3,0,1314,789.9
3,0,1315,789.2
3,0,1316,787.4
3,0,1317,785.9
3,0,1318,782.0
3,0,1319,784.9
3,0,1320,783.6
3,0,1321,782.1
3,0,1322,781.0
3,1,1323,780.7
3,1,1324,780.7
3,1,1325,779.3000000000001
3,1,1326,776.8
3,1,1327,776.5
3,1,1328,775.4
3,1,1329,774.8000000000001
3,1,1330,773.2
3,1,1331,771.8
3,1,1332,771.5
3,1,1333,770.4
3,1,1334,768.0
3,1,1335,767.6
3,1,1336,766.3000000000001
3,1,1337,764.4
3,1,1338,763.6999999999999
3,1,1339,763.0
3,1,1340,760.5
3,1,1341,763.9
3,1,1342,813.1742418426105
3,1,1343,813.1742418426105
3,1,1344,813.1742418426105
3,1,1345,813.1742418426105
3,1,1346,813.1742418426105
3,1,1347,813.1742418426105
3,1,1348,813.1742418426105
3,1,1349,813.1742418426105
3,1,1350,813.1742418426105
3,1,1351,813.1742418426105
3,1,1352,813.1742418426105
3,1,1353,813.1742418426105
3,1,1354,813.1742418426105
3,1,1355,813.1742418426105
3,1,1356,813.1742418426105
3,1,1357,738.4000000000001
3,1,1358,740.3
3,1,1359,739.6
3,1,1360,739.2
3,1,1361,737.5
3,1,1362,735.7
3,1,1363,732.9
3,1,1364,733.1999999999999
3,1,1365,732.7
3,1,1366,731.3
3,1,1367,731.1
3,1,1368,729.0
3,1,1369,729.0
3,1,1370,727.7
3,1,1371,726.9
3,1,1372,725.1
3,1,1373,723.8000000000001
3,1,1374,723.3
3,1,1375,722.2
3,1,1376,721.1999999999999
3,1,1377,720.5
3,1,1378,719.8000000000001
3,1,1379,718.8
3,1,1380,716.2
3,1,1381,715.2
3,1,1382,715.5
3,1,1383,713.1999999999999
3,1,1384,713.6999999999999
3,1,1385,712.6999999999999
3,1,1386,712.0
3,1,1387,710.9
3,1,1388,709.5
3,1,1389,708.8
3,1,1390,707.1
3,1,1391,706.5
3,1,1392,706.4
3,1,1393,704.9000000000001
3,1,1394,704.5
3,1,1395,703.8000000000001
3,1,1396,702.8
3,1,1397,702.7
3,1,1398,702.0
3,1,1399,700.3
3,1,1400,699.9
3,1,1401,698.7
3,1,1402,698.5
3,1,1403,697.4
3,1,1404,697.1
3,1,1405,695.6999999999999
3,1,1406,693.9
3,1,1407,694.6
3,1,1408,694.3
3,1,1409,693.2
3,1,1410,693.5
3,1,1411,693.9
3,1,1412,691.2
3,1,1413,691.0999999999999
3,1,1414,689.7
3,1,1415,696.0
3,1,1416,813.1742418426105
3,1,1417,813.1742418426105
3,1,1418,813.1742418426105
3,1,1419,813.1742418426105
3,1,1420,813.1742418426105
3,1,1421,813.1742418426105
3,1,1422,813.1742418426105
3,1,1423,682.1
3,1,1424,687.0
3,1,1425,688.6
3,1,1426,686.5999999999999
3,1,1427,685.4
3,1,1428,685.6
3,1,1429,689.3
3,1,1430,813.1742418426105
3,1,1431,680.8
3,1,1432,688.1999999999999
3,1,1433,687.2
3,1,1434,687.2
3,1,1435,685.8
3,1,1436,685.0
3,1,1437,687.6999999999999
3,1,1438,813.1742418426105
3,1,1439,685.4
3,1,1440,813.1742418426105
3,1,1441,813.1742418426105
3,1,1442,685.2
3,1,1443,676.9
3,1,1444,813.1742418426105
3,1,1445,684.6
3,1,1446,813.1742418426105
3,1,1447,813.1742418426105
3,1,1448,813.1742418426105
3,1,1449,813.1742418426105
3,1,1450,813.1742418426105
3,1,1451,813.1742418426105
3,1,1452,813.1742418426105
3,1,1453,813.1742418426105
3,1,1454,813.1742418426105
3,1,1455,813.1742418426105
3,1,1456,813.1742418426105
3,1,1457,813.1742418426105
3,1,1458,813.1742418426105
3,1,1459,813.1742418426105
3,1,1460,680.6
3,1,1461,685.4
3,1,1462,686.3000000000001
3,1,1463,685.8
3,1,1464,686.1
3,1,1465,686.8000000000001
3,1,1466,688.1999999999999
3,1,1467,688.5
3,1,1468,692.5
3,1,1469,813.1742418426105
3,1,1470,813.1742418426105
3,1,1471,813.1742418426105
3,1,1472,813.1742418426105
3,1,1473,813.1742418426105
3,1,1474,813.1742418426105
3,1,1475,813.1742418426105
3,1,1476,813.1742418426105
3,1,1477,813.1742418426105
3,1,1478,813.1742418426105
3,1,1479,813.1742418426105
3,1,1480,813.1742418426105
3,1,1481,813.1742418426105
3,1,1482,693.9
3,1,1483,813.1742418426105
3,1,1484,813.1742418426105
3,1,1485,813.1742418426105
3,1,1486,813.1742418426105
3,1,1487,813.1742418426105
3,1,1488,813.1742418426105
3,1,1489,697.0
3,1,1490,703.3000000000001
3,1,1491,704.9000000000001
3,1,1492,707.0
3,1,1493,707.4
3,1,1494,709.7
3,1,1495,711.5999999999999
3,1,1496,712.6999999999999
3,1,1497,718.4
3,1,1498,813.1742418426105
3,1,1499,813.1742418426105
3,1,1500,813.1742418426105
3,2,1501,813.1742418426105
3,2,1502,813.1742418426105
3,2,1503,813.1742418426105
3,2,1504,813.1742418426105
3,2,1505,813.1742418426105
3,2,1506,813.1742418426105
3,2,1507,813.1742418426105
3,2,1508,813.1742418426105
3,2,1509,813.1742418426105
3,2,1510,813.1742418426105
3,2,1511,813.1742418426105
3,2,1512,813.1742418426105
3,2,1513,813.1742418426105
3,2,1514,813.1742418426105
3,2,1515,813.1742418426105
3,2,1516,813.1742418426105
3,2,1517,813.1742418426105
3,2,1518,813.1742418426105
3,2,1519,731.6
3,2,1520,736.5
3,2,1521,740.2
3,2,1522,743.8
3,2,1523,741.4
3,2,1524,745.6999999999999
3,2,1525,813.1742418426105
3,2,1526,746.3
3,2,1527,813.1742418426105
3,2,1528,813.1742418426105
3,2,1529,813.1742418426105
3,2,1530,813.1742418426105
3,2,1531,813.1742418426105
3,2,1532,813.1742418426105
3,2,1533,813.1742418426105
3,2,1534,813.1742418426105
3,2,1535,813.1742418426105
3,2,1536,813.1742418426105
3,2,1537,813.1742418426105
3,2,1538,813.1742418426105
3,2,1539,813.1742418426105
3,2,1540,813.1742418426105
3,2,1541,813.1742418426105
3,2,1542,761.4
3,2,1543,774.7
3,2,1544,774.7
3,2,1545,772.1
3,2,1546,784.1999999999999
3,2,1547,782.9
3,2,1548,791.6999999999999
3,2,1549,794.0
3,2,1550,813.1742418426105
3,2,1551,813.1742418426105
3,2,1552,813.1742418426105
3,2,1553,813.1742418426105
3,2,1554,813.1742418426105
3,2,1555,813.1742418426105
3,2,1556,788.9
3,2,1557,802.3
3,2,1558,809.0
3,2,1559,802.6999999999999
3,2,1560,805.1999999999999
3,2,1561,801.9
3,2,1562,813.1742418426105
3,2,1563,815.0
3,2,1564,811.9
3,2,1565,828.7
3,2,1566,822.6000000000001
3,2,1567,841.9000000000001
3,2,1568,821.1999999999999
3,2,1569,854.1
3,2,1570,839.8
3,2,1571,841.0999999999999
3,2,1572,813.1742418426105
3,2,1573,813.1742418426105
3,2,1574,813.1742418426105
3,2,1575,813.1742418426105
3,2,1576,813.1742418426105
3,2,1577,813.1742418426105
3,2,1578,813.1742418426105
3,2,1579,813.1742418426105
3,2,1580,813.1742418426105
3,2,1581,844.4000000000001
3,2,1582,845.5999999999999
3,2,1583,853.3
3,2,1584,860.1000000000001
3,2,1585,870.1
3,2,1586,849.2
3,2,1587,813.1742418426105
3,2,1588,813.1742418426105
3,2,1589,813.1742418426105
3,2,1590,813.1742418426105
3,2,1591,813.1742418426105
3,2,1592,813.1742418426105
3,2,1593,866.0
3,2,1594,875.6
3,2,1595,872.4
3,2,1596,864.6000000000001
3,2,1597,875.0999999999999
3,2,1598,879.1999999999999
3,2,1599,886.8000000000001
3,2,1600,878.7
3,2,1601,880.8
3,2,1602,876.9
3,2,1603,879.5
3,2,1604,885.5
3,2,1605,881.9000000000001
3,2,1606,889.7
3,2,1607,880.7
3,2,1608,894.0
3,2,1609,813.1742418426105
3,2,1610,813.1742418426105
3,2,1611,813.1742418426105
3,2,1612,813.1742418426105
3,2,1613,813.1742418426105
3,2,1614,813.1742418426105
3,2,1615,813.1742418426105
3,2,1616,900.2
3,2,1617,905.5
3,2,1618,885.6999999999999
3,2,1619,892.9
3,2,1620,900.6999999999999
3,2,1621,888.1
3,2,1622,889.3000000000001
3,2,1623,897.0000000000001
3,2,1624,898.9000000000001
3,2,1625,886.9999999999999
3,2,1626,888.1999999999999
3,2,1627,896.5
3,2,1628,891.4
3,2,1629,886.1
3,2,1630,896.8
3,2,1631,813.1742418426105
3,2,1632,813.1742418426105
3,2,1633,893.9
3,2,1634,813.1742418426105
3,2,1635,813.1742418426105
3,2,1636,813.1742418426105
3,2,1637,897.1999999999999
3,2,1638,904.5
3,2,1639,890.3000000000001
3,2,1640,893.8000000000001
3,2,1641,895.1
3,2,1642,887.1
3,2,1643,886.4000000000001
3,3,1644,892.3
3,3,1645,893.6
3,3,1646,813.1742418426105
3,3,1647,813.1742418426105
3,3,1648,813.1742418426105
3,3,1649,813.1742418426105
3,3,1650,813.1742418426105
3,3,1651,813.1742418426105
3,3,1652,813.1742418426105
3,3,1653,876.3
3,3,1654,865.6
3,3,1655,875.5000000000001
3,3,1656,877.1000000000001
3,3,1657,876.0
3,3,1658,813.1742418426105
3,3,1659,813.1742418426105
3,3,1660,885.0
3,3,1661,813.1742418426105
3,3,1662,813.1742418426105
3,3,1663,813.1742418426105
3,3,1664,813.1742418426105
3,3,1665,813.1742418426105
3,3,1666,813.1742418426105
3,3,1667,813.1742418426105
3,3,1668,813.1742418426105
3,3,1669,813.1742418426105
3,3,1670,813.1742418426105
3,3,1671,813.1742418426105
3,3,1672,813.1742418426105
3,3,1673,813.1742418426105
3,3,1674,813.1742418426105
3,3,1675,813.1742418426105
3,3,1676,813.1742418426105
3,3,1677,813.1742418426105
3,3,1678,813.1742418426105
3,3,1679,813.1742418426105
3,3,1680,813.1742418426105
3,3,1681,813.1742418426105
3,3,1682,813.1742418426105
3,3,1683,813.1742418426105
3,3,1684,813.1742418426105
3,3,1685,813.1742418426105
3,3,1686,813.1742418426105
3,3,1687,813.1742418426105
3,3,1688,813.1742418426105
3,3,1689,813.1742418426105
3,3,1690,824.8
3,3,1691,841.6
3,3,1692,852.9
3,3,1693,838.7
3,3,1694,853.2
3,3,1695,830.1999999999999
3,3,1696,848.7
3,3,1697,813.1742418426105
3,3,1698,813.1742418426105
3,3,1699,813.1742418426105
3,3,1700,813.1742418426105
3,3,1701,813.1742418426105
3,3,1702,813.1742418426105
3,3,1703,813.1742418426105
3,3,1704,824.6
3,3,1705,828.2
3,3,1706,848.6
3,3,1707,823.7
3,3,1708,849.4
3,3,1709,825.4
3,3,1710,830.1
3,3,1711,843.9
3,3,1712,820.5
3,3,1713,845.3
3,3,1714,813.9
3,3,1715,840.6
3,3,1716,820.5999999999999
3,3,1717,835.9
3,3,1718,826.3
3,3,1719,814.6000000000001
3,3,1720,832.1999999999999
3,3,1721,809.5000000000001
3,3,1722,839.8999999999999
3,3,1723,808.3000000000001
3,3,1724,822.1999999999999
3,3,1725,813.8
3,3,1726,818.0999999999999
3,3,1727,835.9
3,3,1728,808.4
3,3,1729,834.2
3,3,1730,803.5
3,3,1731,825.6999999999999
3,3,1732,814.6000000000001
3,3,1733,808.9000000000001
3,3,1734,847.6000000000001
3,3,1735,813.1742418426105
3,3,1736,813.1742418426105
3,3,1737,813.1742418426105
3,3,1738,813.1742418426105
3,3,1739,813.1742418426105
3,3,1740,813.1742418426105
3,3,1741,796.6999999999999
3,3,1742,805.5999999999999
3,3,1743,826.8000000000001
3,3,1744,800.2
3,3,1745,823.7
3,3,1746,803.5
3,3,1747,803.1
3,3,1748,838.8
3,3,1749,813.1742418426105
3,3,1750,813.1742418426105
3,3,1751,813.1742418426105
3,3,1752,813.1742418426105
3,3,1753,813.1742418426105
3,3,1754,813.1742418426105
3,3,1755,813.1742418426105
3,3,1756,779.0
3,3,1757,823.4
3,3,1758,804.9
3,3,1759,805.4
3,3,1760,807.6
3,3,1761,813.5999999999999
3,3,1762,808.9000000000001
3,3,1763,792.1
3,3,1764,807.4
3,3,1765,800.9000000000001
3,3,1766,813.8
3,3,1767,797.2
3,3,1768,814.8999999999999
3,3,1769,798.3
3,3,1770,796.6999999999999
3,3,1771,790.5
3,3,1772,806.6
3,3,1773,802.3999999999999
3,3,1774,808.9000000000001
3,3,1775,792.1999999999999
3,3,1776,792.0
3,3,1777,798.1
3,3,1778,803.2
3,3,1779,813.1742418426105
3,3,1780,813.1742418426105
3,3,1781,813.1742418426105
3,3,1782,813.1742418426105
3,3,1783,813.1742418426105
3,3,1784,813.1742418426105
3,3,1785,813.1742418426105
3,3,1786,813.1742418426105
3,3,1787,813.1742418426105
3,3,1788,813.1742418426105
3,3,1789,813.1742418426105
3,3,1790,813.1742418426105
3,3,1791,813.1742418426105
3,3,1792,813.1742418426105
3,3,1793,813.1742418426105
3,3,1794,813.1742418426105
3,3,1795,813.1742418426105
3,3,1796,813.1742418426105
3,3,1797,813.1742418426105
4,0,1798,813.1742418426105
4,0,1799,813.1742418426105
4,0,1800,813.1742418426105
4,0,1801,813.1742418426105
4,0,1802,813.1742418426105
4,0,1803,813.1742418426105
4,0,1804,813.1742418426105
4,0,1805,813.1742418426105
4,0,1806,813.1742418426105
4,0,1807,813.1742418426105
4,0,1808,794.3
4,0,1809,802.9999999999999
4,0,1810,817.9
4,0,1811,805.5
4,0,1812,803.8000000000001
4,0,1813,808.0999999999999
4,0,1814,807.3000000000001
4,0,1815,811.3
4,0,1816,813.1742418426105
4,0,1817,813.1742418426105
4,0,1818,813.1742418426105
4,0,1819,813.1742418426105
4,0,1820,813.1742418426105
4,0,1821,813.1742418426105
4,0,1822,813.1742418426105
4,0,1823,813.1742418426105
4,0,1824,813.1742418426105
4,0,1825,813.1742418426105
4,0,1826,813.1742418426105
4,0,1827,813.1742418426105
4,0,1828,813.1742418426105
4,0,1829,813.1742418426105
4,0,1830,813.1742418426105
4,0,1831,813.1742418426105
4,0,1832,813.1742418426105
4,0,1833,813.1742418426105
4,0,1834,813.1742418426105
4,0,1835,813.1742418426105
4,0,1836,813.1742418426105
4,0,1837,813.1742418426105
4,0,1838,815.0
4,0,1839,818.9
4,0,1840,819.6999999999999
4,0,1841,822.3000000000001
4,0,1842,815.4
4,0,1843,817.0
4,0,1844,824.4
4,0,1845,821.4000000000001
4,0,1846,820.1
4,0,1847,822.5
4,0,1848,823.9000000000001
4,0,1849,822.5
4,0,1850,824.2
4,0,1851,824.2
4,0,1852,824.2
4,0,1853,824.2
4,0,1854,824.2
4,0,1855,822.7
4,0,1856,823.0
4,0,1857,825.3
4,0,1858,823.0
4,0,1859,828.9999999999999
4,0,1860,813.1742418426105
4,0,1861,813.1742418426105
4,0,1862,813.1742418426105
4,0,1863,813.1742418426105
4,0,1864,813.1742418426105
4,0,1865,813.1742418426105
4,0,1866,813.1742418426105
4,0,1867,813.1742418426105
4,0,1868,813.1742418426105
4,0,1869,813.1742418426105
4,0,1870,813.1742418426105
4,0,1871,813.1742418426105
4,0,1872,813.1742418426105
4,0,1873,813.1742418426105
4,0,1874,813.1742418426105
4,0,1875,820.7
4,0,1876,827.3
4,0,1877,834.4
4,0,1878,813.1742418426105
4,0,1879,827.1000000000001
4,0,1880,830.1
4,0,1881,829.8
4,0,1882,836.4000000000001
4,0,1883,813.1742418426105
4,0,1884,813.1742418426105
4,0,1885,813.1742418426105
4,0,1886,813.1742418426105
4,0,1887,813.1742418426105
4,0,1888,813.1742418426105
4,0,1889,826.5
4,0,1890,831.6
4,0,1891,832.4
4,0,1892,833.9000000000001
4,0,1893,833.5000000000001
4,0,1894,833.9000000000001
4,0,1895,833.4
4,0,1896,839.5
4,0,1897,813.1742418426105
4,0,1898,813.1742418426105
4,0,1899,813.1742418426105
4,0,1900,813.1742418426105
4,0,1901,813.1742418426105
4,0,1902,813.1742418426105
4,0,1903,813.1742418426105
4,0,1904,825.3
4,0,1905,832.0
4,0,1906,830.9
4,0,1907,831.6
4,0,1908,832.0
4,0,1909,831.6
4,0,1910,832.0
4,0,1911,833.0999999999999
4,0,1912,832.3000000000001
4,0,1913,832.0
4,0,1914,831.4
4,0,1915,830.9
4,0,1916,831.3000000000001
4,0,1917,830.9
4,0,1918,830.5
4,0,1919,835.6999999999999
4,0,1920,813.1742418426105
4,0,1921,813.1742418426105
4,0,1922,813.1742418426105
4,0,1923,813.1742418426105
4,0,1924,813.1742418426105
4,0,1925,813.1742418426105
4,0,1926,813.1742418426105
4,0,1927,813.1742418426105
4,0,1928,813.1742418426105
4,0,1929,813.1742418426105
4,0,1930,813.1742418426105
4,0,1931,813.1742418426105
4,0,1932,813.1742418426105
4,0,1933,822.5
4,0,1934,827.5
4,0,1935,827.5
4,0,1936,827.5
4,0,1937,826.8000000000001
4,0,1938,825.0
4,0,1939,824.9000000000001
4,0,1940,825.5000000000001
4,0,1941,826.5
4,0,1942,825.4
4,0,1943,823.4
4,0,1944,822.7
4,0,1945,822.7
4,0,1946,821.5999999999999
4,0,1947,822.3000000000001
4,0,1948,819.6999999999999
4,0,1949,820.1
4,0,1950,818.9
4,0,1951,818.2
4,0,1952,817.6
4,0,1953,817.0999999999999
4,0,1954,816.3000000000001
4,0,1955,816.0
4,0,1956,815.6
4,0,1957,815.1999999999999
4,0,1958,815.1999999999999
4,0,1959,814.1
4,0,1960,812.3
4,0,1961,810.8000000000001
4,0,1962,817.6999999999999
4,0,1963,803.9999999999999
4,0,1964,808.3000000000001
4,0,1965,807.1
4,0,1966,806.7
4,0,1967,806.4
4,0,1968,806.0
4,0,1969,804.5999999999999
4,0,1970,801.3
4,0,1971,800.9000000000001
4,0,1972,799.6
4,0,1973,799.4
4,0,1974,798.5
4,0,1975,796.6
4,0,1976,797.0
4,0,1977,795.9
4,0,1978,798.3
4,0,1979,813.1742418426105
4,0,1980,813.1742418426105
4,0,1981,813.1742418426105
4,0,1982,813.1742418426105
4,0,1983,787.6
4,0,1984,787.4
4,0,1985,788.1
4,0,1986,785.3
4,0,1987,783.9000000000001
4,0,1988,782.9
4,0,1989,782.1
4,0,1990,781.0
4,0,1991,780.0
4,1,1992,778.9
4,1,1993,778.9
4,1,1994,776.1999999999999
4,1,1995,774.3000000000001
4,1,1996,773.6
4,1,1997,772.9
4,1,1998,772.9
4,1,1999,777.7
4,1,2000,764.3
4,1,2001,769.5
4,1,2002,767.9
4,1,2003,766.3000000000001
4,1,2004,765.8000000000001
4,1,2005,764.4
4,1,2006,764.0
4,1,2007,763.4000000000001
4,1,2008,761.5
4,1,2009,760.1
4,1,2010,758.8
4,1,2011,757.3000000000001
4,1,2012,756.6
4,1,2013,755.5
4,1,2014,754.8
4,1,2015,754.1
4,1,2016,753.0
4,1,2017,750.9000000000001
4,1,2018,749.6
4,1,2019,749.2
4,1,2020,748.1
4,1,2021,747.4
4,1,2022,746.0
4,1,2023,748.1
4,1,2024,813.1742418426105
4,1,2025,813.1742418426105
4,1,2026,813.1742418426105
4,1,2027,813.1742418426105
4,1,2028,813.1742418426105
4,1,2029,813.1742418426105
4,1,2030,732.8000000000001
4,1,2031,735.7
4,1,2032,734.6
4,1,2033,733.6
4,1,2034,731.9
4,1,2035,730.7
4,1,2036,730.4
4,1,2037,732.8000000000001
4,1,2038,813.1742418426105
4,1,2039,813.1742418426105
4,1,2040,813.1742418426105
4,1,2041,813.1742418426105
4,1,2042,813.1742418426105
4,1,2043,813.1742418426105
4,1,2044,717.6
4,1,2045,720.8000000000001
4,1,2046,719.8000000000001
4,1,2047,718.0
4,1,2048,716.6
4,1,2049,716.3000000000001
4,1,2050,714.4
4,1,2051,713.4000000000001
4,1,2052,713.1
4,1,2053,711.5999999999999
4,1,2054,710.5
4,1,2055,710.2
4,1,2056,709.8
4,1,2057,709.5
4,1,2058,709.1
4,1,2059,707.0
4,1,2060,707.0
4,1,2061,705.9
4,1,2062,705.4
4,1,2063,704.1999999999999
4,1,2064,704.1999999999999
4,1,2065,702.4
4,1,2066,703.5
4,1,2067,700.0
4,1,2068,701.0
4,1,2069,700.6
4,1,2070,699.6
4,1,2071,699.2
4,1,2072,698.5
4,1,2073,697.9
4,1,2074,696.4000000000001
4,1,2075,695.6999999999999
4,1,2076,695.3000000000001
4,1,2077,693.2
4,1,2078,692.5
4,1,2079,694.1
4,1,2080,692.6999999999999
4,1,2081,690.9
4,1,2082,690.5
4,1,2083,688.9
4,1,2084,690.0
4,1,2085,689.7
4,1,2086,687.2
4,1,2087,686.1
4,1,2088,687.2
4,1,2089,686.0
4,1,2090,685.4
4,1,2091,686.5
4,1,2092,686.8000000000001
4,1,2093,687.2
4,1,2094,686.8000000000001
4,1,2095,685.8
4,1,2096,686.5
4,1,2097,686.2
4,1,2098,686.5
4,1,2099,685.8
4,1,2100,685.7
4,1,2101,686.1
4,1,2102,687.2
4,1,2103,686.5
4,1,2104,686.5
4,1,2105,686.5
4,1,2106,686.1
4,1,2107,685.7
4,1,2108,685.9
4,1,2109,685.8
4,1,2110,685.0
4,1,2111,688.8
4,1,2112,813.1742418426105
4,1,2113,813.1742418426105
4,1,2114,813.1742418426105
4,1,2115,813.1742418426105
4,1,2116,813.1742418426105
4,1,2117,813.1742418426105
4,1,2118,680.1999999999999
4,1,2119,683.6
4,1,2120,684.0
4,1,2121,684.7
4,1,2122,685.4
4,1,2123,687.2
4,1,2124,686.1
4,1,2125,686.5
4,1,2126,687.2
4,1,2127,687.8
4,1,2128,688.6999999999999
4,1,2129,688.6
4,1,2130,688.6
4,1,2131,688.1999999999999
4,1,2132,688.6
4,1,2133,687.9
4,1,2134,688.3
4,1,2135,688.8
4,1,2136,688.6
4,1,2137,688.6
4,1,2138,690.0
4,1,2139,689.9
4,1,2140,690.8000000000001
4,1,2141,689.7
4,1,2142,691.0999999999999
4,1,2143,690.4
4,1,2144,693.2
4,1,2145,695.0
4,1,2146,695.0
4,1,2147,699.3000000000001
4,1,2148,688.6999999999999
4,1,2149,696.6
4,1,2150,698.5
4,1,2151,699.0
4,1,2152,699.6
4,1,2153,701.7
4,1,2154,702.0
4,1,2155,703.5
4,1,2156,704.9000000000001
4,1,2157,704.6999999999999
4,1,2158,705.9
4,1,2159,706.5
4,1,2160,707.2
4,1,2161,709.4
4,1,2162,709.1
4,1,2163,711.5
4,1,2164,711.2
4,1,2165,711.5999999999999
4,1,2166,712.0
4,1,2167,713.6999999999999
4,1,2168,714.1
4,1,2169,715.9
4,2,2170,719.0
4,2,2171,719.1
4,2,2172,718.7
4,2,2173,722.1
4,2,2174,724.4
4,2,2175,722.2
4,2,2176,721.1999999999999
4,2,2177,724.7
4,2,2178,726.0
4,2,2179,726.5
4,2,2180,729.9000000000001
4,2,2181,733.9000000000001
4,2,2182,729.0
4,2,2183,731.8
4,2,2184,730.9
4,2,2185,736.3000000000001
4,2,2186,813.1742418426105
4,2,2187,813.1742418426105
4,2,2188,813.1742418426105
4,2,2189,813.1742418426105
4,2,2190,813.1742418426105
4,2,2191,813.1742418426105
4,2,2192,744.9
4,2,2193,813.1742418426105
4,2,2194,813.1742418426105
4,2,2195,813.1742418426105
4,2,2196,813.1742418426105
4,2,2197,813.1742418426105
4,2,2198,813.1742418426105
4,2,2199,813.1742418426105
4,2,2200,749.3000000000001
4,2,2201,757.8000000000001
4,2,2202,755.0
4,2,2203,758.5
4,2,2204,754.1
4,2,2205,768.9
4,2,2206,769.1
4,2,2207,767.6999999999999
4,2,2208,771.0
4,2,2209,778.1
4,2,2210,778.3000000000001
4,2,2211,777.7
4,2,2212,780.6
4,2,2213,778.0
4,2,2214,774.7
4,2,2215,783.0
4,2,2216,813.1742418426105
4,2,2217,813.1742418426105
4,2,2218,813.1742418426105
4,2,2219,813.1742418426105
4,2,2220,813.1742418426105
4,2,2221,813.1742418426105
4,2,2222,813.1742418426105
4,2,2223,813.1742418426105
4,2,2224,813.1742418426105
4,2,2225,813.1742418426105
4,2,2226,813.1742418426105
